Event	ID	Name			Wwise Object Path	Notes
	230254265	PenguinStep			\Default Work Unit\Enemy\Penguin\PenguinStep	
	412471812	PlayerStep			\Default Work Unit\Player\PlayerStep	
	433652520	HockeySwing			\Default Work Unit\Enemy\Hockey\HockeySwing	
	563965641	SharkSpawn			\Default Work Unit\Enemy\Shark\SharkSpawn	
	632323847	SelectUI			\Default Work Unit\UI\SelectUI	
	679636833	MenuMusic			\Default Work Unit\Music\MenuMusic	
	722180175	GatesOpen			\Default Work Unit\Environment\GatesOpen	
	972739039	PlayerSplash			\Default Work Unit\Player\PlayerSplash	
	1133184122	ResumeGame			\Default Work Unit\Utility\ResumeGame	
	1321655446	LevelMusic			\Default Work Unit\Music\LevelMusic	
	1389236414	BackUI			\Default Work Unit\UI\BackUI	
	1495289514	EnemySplash			\Default Work Unit\Enemy\EnemySplash	
	1524436335	StartGameUI			\Default Work Unit\UI\StartGameUI	
	1589270263	PauseGame			\Default Work Unit\Utility\PauseGame	
	1774890243	IceSplash			\Default Work Unit\Player\IceSplash	
	1917263390	StopMusic			\Default Work Unit\Music\StopMusic	
	2458991111	EndChomp			\Default Work Unit\Enemy\Shark\EndChomp	
	2524064884	HockeyStep			\Default Work Unit\Enemy\Hockey\HockeyStep	
	2594447999	FoxFall			\Default Work Unit\Enemy\Fox\FoxFall	
	2683980149	PlayerGlide			\Default Work Unit\Player\PlayerGlide	
	2710739141	GatesClose			\Default Work Unit\Environment\GatesClose	
	2720783881	PointScore			\Default Work Unit\Environment\PointScore	
	2850027953	HighlightUI			\Default Work Unit\UI\HighlightUI	
	2891959439	HockeyShoot			\Default Work Unit\Enemy\Hockey\HockeyShoot	
	3020866858	FoxStep			\Default Work Unit\Enemy\Fox\FoxStep	
	3157003241	test			\Default Work Unit\test	
	3189472150	StopSFX			\Default Work Unit\Utility\StopSFX	
	3537581393	PlayerHurt			\Default Work Unit\Player\PlayerHurt	
	3926006775	SharkFall			\Default Work Unit\Enemy\Shark\SharkFall	
	3993562277	PuckHit			\Default Work Unit\Enemy\Hockey\PuckHit	
	4008126242	PlayerJump			\Default Work Unit\Player\PlayerJump	
	4158285989	GameOver			\Default Work Unit\Player\GameOver	
	4286935516	PenguinFall			\Default Work Unit\Enemy\Penguin\PenguinFall	

Switch Group	ID	Name			Wwise Object Path	Notes
	3991942870	Music			\Default Work Unit\Music	

Switch	ID	Name	Switch Group			Notes
	2607556080	Menu	Music			
	2782712965	Level	Music			
	4158285989	GameOver	Music			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1763041431	MusicSpeed			\Default Work Unit\MusicSpeed	
	2346531308	musicVolume			\Default Work Unit\Volume\musicVolume	
	2886637823	playerVelocity			\Default Work Unit\playerVelocity	
	2918011349	masterVolume			\Default Work Unit\Volume\masterVolume	
	3647101706	PenguinDashVol			\Default Work Unit\Enemies\PenguinDashVol	
	3873835272	soundVolume			\Default Work Unit\Volume\soundVolume	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	348963605	Reverb			\Default Work Unit\Master Audio Bus\SFX\Reverb	
	1517463400	Distortion			\Default Work Unit\Master Audio Bus\SFX\Distortion	

Effect plug-ins	ID	Name	Type				Notes
	484627007	Guitar Distortion (Custom)	Wwise Guitar Distortion			
	1237275451	Octave_Up	Wwise Pitch Shifter			
	3043085106	High_Impact	Wwise Compressor			
	3900114836	Metal_Hangar	Wwise RoomVerb			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	515874561	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Shark\Shark Moving\Chomps\New Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11736544	Player Hurt	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\A2\{A27C11A9-0952-FB1B-DDE5-697CB8DFF4D9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Damage\Player Hurt		12424
	77639479	Back	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\33\{330060C5-E3E1-5D5A-8470-432882CFB78C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Back		352896
	92250040	Fox Fall	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\EB\{EB80AAE3-0C74-F4AA-22D2-0AEF3A6ABB5F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Fox\Fox Fall		90180
	111674717	Level track drums	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\08\{08F40A80-B77C-A86C-F9FA-2FA8A04D332C}.wem		\Interactive Music Hierarchy\Default Work Unit\Music Switch\Menu Theme\Menu Theme\Level track drums		5504064
	112692613	Player Hurt_01	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\23\{239A1F25-C7A4-FA87-8922-DD4015B2344B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Damage\Player Hurt_01		9460
	129769630	Skate_04	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\80\{80E78DCF-DF63-FA37-D39B-A4241E5E3622}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Skates\Steps\Skate\Skate_04		31248
	134563642	Step_4	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\53\{534391BD-E9D5-EFA4-FF99-F5E72A56DB67}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Skates\Steps\Step\Step_4		10708
	179817375	Hit	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\4C\{4C2CC5E4-11A0-7FAA-A7AA-2D110EBA0370}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Hit		14132
	188607504	Skate_01	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\3C\{3C76FC0B-31EC-5B30-3914-FD285A209AD4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Skates\Steps\Skate\Skate_01		31248
	210521525	Skate_04	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\B7\{B7272297-31A8-71BC-ABC3-3FCAA1361C91}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Hockey\StepsHockey\Skate\Skate_04		43700
	283519557	test	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\2E\{2E2C3284-4DEC-965A-7DFD-79D702095BE9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\test		716900
	293017412	Skate_03	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\F7\{F713DC74-F34F-EE77-408F-F357EE18C0C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Skates\Steps\Skate\Skate_03		28852
	295319387	Step_6	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\CC\{CC77F7B8-31E0-9341-C5D8-D8E495A401BA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Skates\Steps\Step\Step_6		10466
	305725709	Highlight	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\9F\{9F5CEAA7-859D-CB07-F6BC-8B02BEEA6892}.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Highlight		352896
	323035877	Skate	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\A0\{A049082F-D3CF-5A1A-A619-F3E797A8C5CA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Hockey\StepsHockey\Skate\Skate		43830
	324096467	Pengiun Death	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\13\{139013AB-9C06-81A0-C899-B82989AF2A69}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Penguin\Pengiun Death		26288
	328313209	Splash_2	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\8D\{8D360FD2-138C-238A-0A69-C768B0679678}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Splashes\Enemy Splash\Splash_2		130296
	333892847	Player Hurt_03	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\55\{553A8B98-1481-092E-A7F4-9AA84F60E930}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Damage\Player Hurt_03		8920
	368301711	Skate_02	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\F7\{F779C220-226C-A3DB-8AF2-1BDFD3068EA1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Skates\Steps\Skate\Skate_02		31248
	383303118	Step_1	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\81\{818E69ED-22D7-EDAF-B130-4AEC0E86FDFE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Skates\Steps\Step\Step_1		11236
	394496959	Swings_5	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\B0\{B00C5499-1396-864A-9C2D-2C435229B121}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemy\Hockey\Hockey Swing\Swings_5		16132
	408570755	Player Hurt_02	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\37\{37A8D2C3-679A-6B2F-575C-8438D4AB5BAC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Player Damage\Player Hurt_02		8846
	418491581	Gates Open	Y:\Desktop\Github\GMTK2025\GMTK2025_WwiseProject\.cache\6F\{6FDE3C03-626D-DFE9-5DF2-C17F44F0DE39}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Gate Open\Gates Open		26750
